top_1000,bot_1000
FOXO3,METTL5
SNN,OTUB1
TXNDC11,GXYLT1
CCDC88C,RFX2
INPP4A,ALKBH1
ANKRD12,FKBP4
IGLL5,PCSK7
TXNDC5,PSMA7
NDUFV2,UXS1
ZC3H7A,WDR19
ID1,MAP3K3
RASA2,ACVR2B
ZBTB38,COMMD9
CELF2,CLU
IRF1,FUBP3
BTG2,NDUFB7
SCYL1,SLC38A6
SELPLG,TRMT5
IRF4,FBXO5
PCBP2,DFFB
CLPTM1L,TNRC6A
SEC14L1,OSTM1
SP1,PBK
BCL2L1,ZNF664
QPCT,BCAS2
IQGAP3,ELOVL4
KLF13,PRRC1
TERT,PARP11
TPX2,TMEM170A
FEM1B,REV1
PRR13,TMEM161B
MAP3K12,ZNHIT6
PRKD3,SRM
PMVK,YIPF4
RAD50,SENP8
IRF2,EP400
CLN6,BTBD1
CYTH1,GGH
KCNN3,EIF3E
PRDM1,FANCM
SEMA4A,FIP1L1
TARBP2,MRPL13
ERN1,MTBP
ICAM2,VANGL1
SSR2,SLC12A9
LTBP3,TPM1
FAM89B,POP4
RAB8A,RNGTT
VOPP1,ADAT1
SLC25A44,MYO9A
MDM4,GPAM
KLHL6,WARS2
PDE4DIP,ACSL5
TPM4,ARMCX3
CCNL1,AGGF1
CHMP4B,GNRH1
NPFF,VAPB
HES1,CDH24
LEFTY2,ZNF407
CALML4,SNRNP40
LITAF,ZNF180
PBXIP1,NUDT15
EHBP1L1,VBP1
SHC1,SPIB
SLC25A45,GK5
SART3,RDH10
PTPN6,CSNK1G1
PYCR2,HDHD2
IZUMO4,TWSG1
PIK3C2B,KDM6A
FRMD8,EXOSC8
CORO1C,ATP6V1B2
IFNAR1,KIF4A
ARHGEF2,PDZD11
PYGO2,KY
ISCU,SH3BP4
TRAM2,ZFYVE9
TMEM63A,NEIL3
ZBTB7B,ELP4
EDEM1,IMMP1L
C12orf57,STK39
RIT1,TSPAN12
ADAM15,CTNNB1
ORAI2,NEDD4
PRKRIP1,PACSIN3
PRMT7,PDS5B
SLC7A6OS,NRL
SPSB2,CCNO
USP36,GABARAPL2
RBM38,FCHO1
REPIN1,FAS
HERPUD1,SSB
FLAD1,UNC5CL
ARL8B,TCP1
ATN1,ZNF253
FAM32A,CASD1
CRYBB1,THOC5
IDH2,PDIA5
PPCDC,SLC6A15
MCL1,LARS2
MCF2L2,CDK2AP1
AP1M1,SIGIRR
MEF2D,ZCCHC17
ST6GAL1,UCN
BTBD2,ZNF449
SLC22A5,PDHB
ENO2,MRFAP1
PHB2,MRPL15
TPST2,HEATR6
LMNA,QKI
LRRC23,SMOC1
DUSP5,ATP13A3
TXNIP,NBAS
TPI1,AEBP2
RAC2,ZNF589
PMF1,CLNS1A
SLC1A4,MAN1A2
TPD52,UEVLD
ENSA,DECR1
CCR2,TRIM13
ALKBH4,RCBTB1
LRWD1,RDM1
CASP10,TEX15
EDC3,GLRX3
CCR5,FAM169A
ICOSLG,PCBP4
CSK,ZNF507
CD48,ZNF362
MKNK2,DMXL2
PFDN5,PRPF18
SCAMP2,VWA5A
POLR3GL,DHCR7
DOT1L,DCAF5
ZNF775,CRNKL1
RAB30,B4GALT2
CFLAR,MTFR1
MYLK2,KIDINS220
GALNT2,SEC31B
FLI1,SLC35A3
UBE2J1,ZMAT2
LIX1L,GOLGA7
CASP8,ZFAND2A
CCL3,FAM98C
SLAMF7,DAAM1
AP3D1,LRRC37B
CYTH4,RAB23
DDIT4,PRMT6
MRPL24,SLC25A14
GPR160,TMED9
GABRR2,PHF6
NLRC5,SCML1
GNG7,PRELID2
RARG,ENY2
