From,To,type
ARID3A,JUNB,CRC_Unidirectional
ARID3A,KLF13,CRC_Bidirectional
ARID3A,MEF2D,CRC_Bidirectional
ARID3A,MYC,CRC_Bidirectional
ARID3A,NFE2L3,CRC_Unidirectional
ARID3A,XBP1,CRC_Unidirectional
ARID3A,ZBTB38,CRC_Bidirectional
ARID3A,ZBTB7B,CRC_Bidirectional
ATF4,FLI1,CRC_Bidirectional
ATF4,IKZF3,CRC_Bidirectional
ATF4,IRF2,CRC_Unidirectional
ATF4,IRF4,CRC_Unidirectional
ATF4,JUNB,CRC_Bidirectional
ATF4,KLF13,CRC_Unidirectional
ATF4,MEF2D,CRC_Bidirectional
ATF4,MYC,CRC_Bidirectional
ATF4,NFE2L2,CRC_Bidirectional
ATF4,NFE2L3,CRC_Bidirectional
ATF4,PRDM1,CRC_Bidirectional
ATF4,SIN3A,CRC_Bidirectional
ATF4,XBP1,CRC_Bidirectional
ATF4,ZBTB38,CRC_Unidirectional
ATF4,ZBTB7B,CRC_Bidirectional
ATF4,ZFP91,CRC_Unidirectional
ATF4,ZNF217,CRC_Unidirectional
ATF4,ZNF775,CRC_Unidirectional
BCL6B,CAMTA2,CRC_Unidirectional
BCL6B,CEBPB,CRC_Bidirectional
BCL6B,DDIT3,CRC_Bidirectional
BCL6B,FLI1,CRC_Bidirectional
BCL6B,IRF2,CRC_Unidirectional
BCL6B,IRF3,CRC_Bidirectional
BCL6B,IRF4,CRC_Bidirectional
BCL6B,JUNB,CRC_Bidirectional
BCL6B,KLF13,CRC_Bidirectional
BCL6B,KLF2,CRC_Bidirectional
BCL6B,MEF2D,CRC_Bidirectional
BCL6B,MYBL2,CRC_Bidirectional
BCL6B,MYC,CRC_Unidirectional
BCL6B,NFE2L3,CRC_Bidirectional
BCL6B,PRDM1,CRC_Bidirectional
BCL6B,RARA,CRC_Bidirectional
BCL6B,TBX6,CRC_Bidirectional
BCL6B,XBP1,CRC_Bidirectional
BCL6B,ZBTB38,CRC_Unidirectional
BCL6B,ZBTB7B,CRC_Bidirectional
BCL6B,ZFP91,CRC_Bidirectional
BCL6B,ZNF217,CRC_Bidirectional
BCL6B,ZNF580,CRC_Bidirectional
BCL6B,ZNF581,CRC_Bidirectional
BCL6B,ZNF775,CRC_Bidirectional
BCL6B,ZNF784,CRC_Bidirectional
BHLHE41,DDIT3,CRC_Bidirectional
BHLHE41,JUNB,CRC_Bidirectional
BHLHE41,MYC,CRC_Bidirectional
CAMTA2,IKZF3,CRC_Bidirectional
CAMTA2,IRF2,CRC_Bidirectional
CAMTA2,IRF4,CRC_Bidirectional
CAMTA2,PRDM1,CRC_Bidirectional
CEBPB,CAMTA2,CRC_Unidirectional
CEBPB,DDIT3,CRC_Bidirectional
CEBPB,IRF2,CRC_Unidirectional
CEBPB,KLF13,CRC_Unidirectional
CEBPB,KLF2,CRC_Bidirectional
CEBPB,MYC,CRC_Unidirectional
CEBPB,NFE2L2,CRC_Bidirectional
CEBPB,NFE2L3,CRC_Bidirectional
CEBPB,PRDM1,CRC_Unidirectional
CEBPB,XBP1,CRC_Unidirectional
CEBPB,ZBTB38,CRC_Bidirectional
CEBPB,ZFP91,CRC_Bidirectional
CREB3L2,IRF4,CRC_Bidirectional
CREB3L2,JUNB,CRC_Bidirectional
CREB3L2,KLF13,CRC_Unidirectional
CREB3L2,KLF2,CRC_Bidirectional
CREB3L2,MEF2D,CRC_Bidirectional
CREB3L2,MYC,CRC_Bidirectional
CREB3L2,PRDM1,CRC_Bidirectional
CREB3L2,PRDM10,CRC_Unidirectional
CREB3L2,SIN3A,CRC_Bidirectional
CREB3L2,ZBTB38,CRC_Bidirectional
CREB3L2,ZFP91,CRC_Bidirectional
CREB3L2,ZNF217,CRC_Unidirectional
CREB3L2,ZNF775,CRC_Bidirectional
DDIT3,CAMTA2,CRC_Unidirectional
DDIT3,FLI1,CRC_Bidirectional
DDIT3,IKZF3,CRC_Bidirectional
DDIT3,IRF2,CRC_Bidirectional
DDIT3,IRF3,CRC_Bidirectional
DDIT3,IRF4,CRC_Bidirectional
DDIT3,JUND,CRC_Bidirectional
DDIT3,KLF13,CRC_Bidirectional
DDIT3,KLF2,CRC_Bidirectional
DDIT3,MEF2D,CRC_Bidirectional
DDIT3,MYBL2,CRC_Bidirectional
DDIT3,MYC,CRC_Bidirectional
DDIT3,NFE2L3,CRC_Bidirectional
DDIT3,PRDM1,CRC_Bidirectional
DDIT3,PRDM10,CRC_Unidirectional
DDIT3,RARA,CRC_Bidirectional
DDIT3,SIN3A,CRC_Bidirectional
DDIT3,SP3,CRC_Bidirectional
DDIT3,XBP1,CRC_Unidirectional
DDIT3,ZBTB38,CRC_Bidirectional
DDIT3,ZBTB7B,CRC_Bidirectional
DDIT3,ZFP91,CRC_Unidirectional
DDIT3,ZNF217,CRC_Unidirectional
DDIT3,ZNF775,CRC_Bidirectional
FIZ1,BCL6B,CRC_Unidirectional
FIZ1,CAMTA2,CRC_Unidirectional
FIZ1,FLI1,CRC_Bidirectional
FIZ1,IKZF3,CRC_Bidirectional
FIZ1,IRF2,CRC_Bidirectional
FIZ1,IRF3,CRC_Bidirectional
FIZ1,IRF4,CRC_Bidirectional
FIZ1,JUNB,CRC_Bidirectional
FIZ1,KLF13,CRC_Bidirectional
FIZ1,MEF2D,CRC_Bidirectional
FIZ1,MYC,CRC_Unidirectional
FIZ1,MZF1,CRC_Bidirectional
FIZ1,NFE2L2,CRC_Unidirectional
FIZ1,NFE2L3,CRC_Bidirectional
FIZ1,PRDM1,CRC_Bidirectional
FIZ1,PRDM10,CRC_Unidirectional
FIZ1,RARA,CRC_Bidirectional
FIZ1,XBP1,CRC_Unidirectional
FIZ1,ZBTB38,CRC_Bidirectional
FIZ1,ZFP91,CRC_Bidirectional
FIZ1,ZNF217,CRC_Unidirectional
FIZ1,ZNF580,CRC_Bidirectional
FIZ1,ZNF581,CRC_Unidirectional
FIZ1,ZNF775,CRC_Unidirectional
FIZ1,ZNF784,CRC_Bidirectional
FLI1,CAMTA2,CRC_Unidirectional
FLI1,CREB3L2,CRC_Unidirectional
FLI1,IKZF3,CRC_Bidirectional
FLI1,IRF2,CRC_Bidirectional
FLI1,IRF3,CRC_Bidirectional
FLI1,IRF4,CRC_Bidirectional
FLI1,JUNB,CRC_Bidirectional
FLI1,JUND,CRC_Bidirectional
FLI1,KLF13,CRC_Bidirectional
FLI1,KLF2,CRC_Bidirectional
FLI1,MEF2D,CRC_Bidirectional
FLI1,MYBL2,CRC_Bidirectional
FLI1,MYC,CRC_Bidirectional
FLI1,MZF1,CRC_Bidirectional
FLI1,NFE2L2,CRC_Bidirectional
FLI1,NFE2L3,CRC_Bidirectional
FLI1,PRDM1,CRC_Bidirectional
FLI1,PRDM10,CRC_Bidirectional
FLI1,RARA,CRC_Bidirectional
FLI1,RFX3,CRC_Bidirectional
FLI1,RXRB,CRC_Unidirectional
FLI1,SIN3A,CRC_Bidirectional
FLI1,SP3,CRC_Bidirectional
FLI1,TBX6,CRC_Bidirectional
FLI1,XBP1,CRC_Bidirectional
FLI1,ZBTB38,CRC_Bidirectional
FLI1,ZBTB7B,CRC_Bidirectional
FLI1,ZFP91,CRC_Bidirectional
FLI1,ZNF217,CRC_Bidirectional
FLI1,ZNF524,CRC_Bidirectional
FLI1,ZNF580,CRC_Bidirectional
FLI1,ZNF581,CRC_Bidirectional
FLI1,ZNF775,CRC_Bidirectional
FLI1,ZNF784,CRC_Bidirectional
IKZF3,IRF2,CRC_Bidirectional
IKZF3,IRF3,CRC_Bidirectional
IKZF3,IRF4,CRC_Bidirectional
IKZF3,JUNB,CRC_Bidirectional
IKZF3,KLF13,CRC_Unidirectional
IKZF3,MEF2D,CRC_Bidirectional
IKZF3,MYBL2,CRC_Bidirectional
IKZF3,MYC,CRC_Bidirectional
IKZF3,NFE2L2,CRC_Bidirectional
IKZF3,NFE2L3,CRC_Bidirectional
IKZF3,NR1D1,CRC_Bidirectional
IKZF3,PRDM1,CRC_Bidirectional
IKZF3,PRDM10,CRC_Unidirectional
IKZF3,RARA,CRC_Bidirectional
IKZF3,SIN3A,CRC_Bidirectional
IKZF3,SP3,CRC_Bidirectional
IKZF3,XBP1,CRC_Unidirectional
IKZF3,ZBTB38,CRC_Bidirectional
