To,From,type
HDAC1,BRD4,PPI
TAF5,BRD4,PPI
SP1,BRD4,PPI
AK6,BRD4,PPI
NFYC,BRD4,PPI
POU5F1B,BRD4,PPI
BRD2,BRD4,PPI
TBP,BRD4,PPI
CENPA,BRD4,PPI
HNRNPH1,BRD4,PPI
CUL1,BRD4,PPI
TBP,MED26,PPI
TAF5,MED26,PPI
ERCC3,MED26,PPI
TAF13,MED26,PPI
EIF4A1,MED26,PPI
SMARCA5,MED26,PPI
GTF2E1,MED26,PPI
GTF2E2,MED26,PPI
MED1,MED26,PPI
MYC,MED26,PPI
BDP1,MED26,PPI
POLR3E,MED26,PPI
TAF10,MED26,PPI
CHD4,MED26,PPI
GTF2F2,MED26,PPI
POLR3F,MED26,PPI
EP400,MED26,PPI
USP7,MED26,PPI
TAF8,MED26,PPI
MED23,MED26,PPI
MED16,MED26,PPI
KANSL3,MED26,PPI
AK6,MED26,PPI
GTF2A1,MED26,PPI
POLR3C,MED26,PPI
ERCC3,TAF12,PPI
TADA2B,TAF12,PPI
MAX,TAF12,PPI
GTF2A1,TAF12,PPI
SUMO2,TAF12,PPI
BPTF,TAF12,PPI
MYC,TAF12,PPI
GTF2E2,TAF12,PPI
KPNA2,TAF12,PPI
NFYC,TAF12,PPI
GTF2E1,TAF12,PPI
TAF6L,TAF12,PPI
RBPJ,TAF12,PPI
AK6,TAF12,PPI
BRD2,TAF12,PPI
TBP,TAF12,PPI
TAF5,TAF12,PPI
TAF13,TAF12,PPI
TAF8,TAF12,PPI
GTF2F2,TAF12,PPI
TAF10,TAF12,PPI
SMARCD1,RBBP5,PPI
KDM5C,RBBP5,PPI
MYC,RBBP5,PPI
MEN1,RBBP5,PPI
CTR9,RBBP5,PPI
PRMT5,RBBP5,PPI
MAX,RBBP5,PPI
BPTF,RBBP5,PPI
CBFB,RBBP5,PPI
CHD4,RBBP5,PPI
POU5F1B,RBBP5,PPI
SMARCA5,RBBP5,PPI
SMARCE1,RBBP5,PPI
EP400,RBBP5,PPI
AK6,RBBP5,PPI
ACTG1,CAD,PPI
SUMO2,CAD,PPI
CHAF1A,CAD,PPI
DDX3X,CAD,PPI
MYC,CAD,PPI
PSMD4,CAD,PPI
MAX,CAD,PPI
VPS35,CAD,PPI
USP7,CAD,PPI
HSPA8,CAD,PPI
RBPJ,SDHA,PPI
HSPA8,SDHA,PPI
HYOU1,SDHA,PPI
MYC,SDHA,PPI
SMARCD1,PDCD6,PPI
SMARCE1,PDCD6,PPI
HNRNPU,PDCD6,PPI
RTF1,PDCD6,PPI
PCBP1,PDCD6,PPI
HNRNPH1,PDCD6,PPI
DDX20,XRN1,PPI
HNRNPC,XRN1,PPI
RPL36A,XRN1,PPI
DDX24,XRN1,PPI
MYC,XRN1,PPI
PDS5A,XRN1,PPI
EIF4A1,XRN1,PPI
EXOSC8,XRN1,PPI
EIF4E,XRN1,PPI
SMG7,XRN1,PPI
DDX52,XRN1,PPI
RPRD1B,XRN1,PPI
PPP2CA,XRN1,PPI
UPF1,XRN1,PPI
RIOK1,XRN1,PPI
RPRD2,XRN1,PPI
DDX3X,XRN1,PPI
CHD4,XRN1,PPI
CTBP1,FBXW11,PPI
YWHAZ,FBXW11,PPI
RELA,FBXW11,PPI
SKP2,FBXW11,PPI
HNRNPU,FBXW11,PPI
SUZ12,FBXW11,PPI
CUL1,FBXW11,PPI
PRDM1,FBXW11,PPI
PLK4,FBXW11,PPI
MAX,FBXW11,PPI
ATF4,FBXW11,PPI
MRPL49,FBXW11,PPI
NMD3,LSG1,PPI
MYC,LSG1,PPI
DDX3X,LSG1,PPI
DDX20,LSG1,PPI
PES1,LSG1,PPI
RPL36A,LSG1,PPI
EIF4A1,LSG1,PPI
RNF4,LSG1,PPI
SUMO2,LSG1,PPI
DDX24,LSG1,PPI
UBE2N,CDK6,PPI
ORC1,CDK6,PPI
HSPA8,CDK6,PPI
PRMT5,CDK6,PPI
TFDP1,CDK6,PPI
POGZ,CDK6,PPI
MYC,CDK6,PPI
E2F1,CDK6,PPI
PPP2CA,CDK6,PPI
CDK2,CDK6,PPI
CBFB,CDK6,PPI
TAF5,CDK6,PPI
HSP90B1,CDK6,PPI
RTF1,CDK6,PPI
PLK4,CDK6,PPI
RUNX2,CDK6,PPI
HDAC1,CDK6,PPI
KPNA2,CDK6,PPI
CCNE2,CDK6,PPI
SP1,CDK2,PPI
BCL2,CDK2,PPI
TFDP1,CDK2,PPI
E2F1,CDK2,PPI
KPNA2,CDK2,PPI
MCM3,CDK2,PPI
PLK4,CDK2,PPI
NFYC,CDK2,PPI
CCNE2,CDK2,PPI
ACTG1,CDK2,PPI
TAF5,CDK2,PPI
BRD2,CDK2,PPI
CHAF1A,CDK2,PPI
PRMT5,CDK2,PPI
CUL1,CDK2,PPI
PDS5A,CDK2,PPI
KAT5,CDK2,PPI
SKP2,CDK2,PPI
ORC1,CDK2,PPI
XRCC5,CDK2,PPI
MYC,CDK2,PPI
HSP90B1,CDK2,PPI
PPP2CA,CDK2,PPI
RTF1,CDK2,PPI
NPAT,CDK2,PPI
MYC,TINF2,PPI
PKM,TINF2,PPI
RFC4,TINF2,PPI
TOP1,TINF2,PPI
TEN1,TINF2,PPI
XRCC5,TINF2,PPI
TUBB,TINF2,PPI
HDAC3,IGF1R,PPI
RNF4,IGF1R,PPI
RELA,IGF1R,PPI
XRCC5,IGF1R,PPI
HSPA8,IGF1R,PPI
MYC,IGF1R,PPI
HSP90B1,IGF1R,PPI
CDC42,IGF1R,PPI
SLC2A1,IGF1R,PPI
SYVN1,IGF1R,PPI
YWHAZ,IGF1R,PPI
MYC,PLK4,PPI
CUL1,PLK4,PPI
HSP90B1,PLK4,PPI
MEF2C,PLK4,PPI
PPP2CA,PLK4,PPI
HSPA8,PLK4,PPI
SKP2,PLK4,PPI
NFYC,POGZ,PPI
KAT5,POGZ,PPI
HDAC1,POGZ,PPI
POU2F1,POGZ,PPI
RBPJ,POGZ,PPI
HDAC3,POGZ,PPI
SP1,POGZ,PPI
RNF4,POGZ,PPI
CBX1,POGZ,PPI
SUMO2,POGZ,PPI
E2F1,SKP2,PPI
HSPA8,SKP2,PPI
MEF2C,SKP2,PPI
RUNX2,SKP2,PPI
PFDN5,SKP2,PPI
ORC1,SKP2,PPI
RELA,SKP2,PPI
EIF4A1,SKP2,PPI
CCNE2,SKP2,PPI
UBE2L3,SKP2,PPI
SP1,SKP2,PPI
MYC,SKP2,PPI
CUL1,SKP2,PPI
POU2F1,NPAT,PPI
MCM3,NPAT,PPI
PRDM1,MTA2,PPI
SUMO2,MTA2,PPI
POU5F1B,MTA2,PPI
SIN3A,MTA2,PPI
PRMT5,MTA2,PPI
RBBP4,MTA2,PPI
HNRNPR,MTA2,PPI
KPNA2,MTA2,PPI
GTF2E2,MTA2,PPI
HDAC1,MTA2,PPI
HDAC3,MTA2,PPI
CTBP1,MTA2,PPI
CHD4,MTA2,PPI
MIS12,MRPL49,PPI
TFAM,MRPL49,PPI
YBX1,MRPL49,PPI
HDAC1,NIPBL,PPI
PDS5A,NIPBL,PPI
BPTF,NIPBL,PPI
MED23,NIPBL,PPI
IRF4,NIPBL,PPI
CBX1,NIPBL,PPI
SMARCA5,NIPBL,PPI
CHD4,SMARCA5,PPI
HNRNPR,SMARCA5,PPI
CTBP1,SMARCA5,PPI
NFYC,SMARCA5,PPI
DNM2,SMARCA5,PPI
MYC,SMARCA5,PPI
BRD2,SMARCA5,PPI
CBX1,SMARCA5,PPI
BPTF,SMARCA5,PPI
MAX,SMARCA5,PPI
KPNA2,SMARCA5,PPI
UBE2L3,SMARCA5,PPI
DMAP1,SMARCA5,PPI
CENPA,SMARCA5,PPI
MAF,SMARCA5,PPI
POU5F1B,SMARCA5,PPI
RAD51D,SMARCA5,PPI
MCM3,SMARCA5,PPI
XRCC5,SMARCA5,PPI
SMARCE1,SMARCA5,PPI
HDAC3,SMARCA5,PPI
HDAC1,SMARCA5,PPI
RBPJ,SMARCA5,PPI
ACTG1,SMARCA5,PPI
CCNE2,SMARCA5,PPI
RAD51C,SMARCA5,PPI
CHAF1A,SMARCA5,PPI
TBP,SMARCA5,PPI
KAT5,SMARCA5,PPI
SIN3A,SMARCA5,PPI
RTF1,SMARCA5,PPI
EP400,SMARCA5,PPI
SUMO2,SMARCA5,PPI
SMARCD1,SMARCA5,PPI
RBBP4,SMARCA5,PPI
SUMO2,HNRNPU,PPI
PTBP1,HNRNPU,PPI
RPL36A,HNRNPU,PPI
CHD4,HNRNPU,PPI
YBX1,HNRNPU,PPI
RFC4,HNRNPU,PPI
SMG7,HNRNPU,PPI
DDX24,HNRNPU,PPI
UPF1,HNRNPU,PPI
MAX,HNRNPU,PPI
TOP1,HNRNPU,PPI
MYC,HNRNPU,PPI
DDX20,HNRNPU,PPI
DHX9,HNRNPU,PPI
HSP90B1,HNRNPU,PPI
HUWE1,HNRNPU,PPI
GTF2F2,HNRNPU,PPI
GTF3C1,HNRNPU,PPI
HNRNPC,HNRNPU,PPI
POU5F1B,HNRNPU,PPI
RNF4,HNRNPU,PPI
HNRNPR,HNRNPU,PPI
DDX3X,HNRNPU,PPI
HNRNPH1,HNRNPU,PPI
HMGB1,HNRNPU,PPI
CENPA,HNRNPU,PPI
PCBP1,HNRNPU,PPI
GTF2E2,GTF2E1,PPI
TAF8,GTF2E1,PPI
TAF6L,GTF2E1,PPI
HMGB1,GTF2E1,PPI
SNAPC5,GTF2E1,PPI
AK6,GTF2E1,PPI
ERCC3,GTF2E1,PPI
RELA,GTF2E1,PPI
SP1,GTF2E1,PPI
TAF5,GTF2E1,PPI
SMARCD1,GTF2E1,PPI
RPRD2,GTF2E1,PPI
GTF3A,GTF2E1,PPI
GTF2A1,GTF2E1,PPI
TAF10,GTF2E1,PPI
TBP,GTF2E1,PPI
POU2F1,GTF2E1,PPI
GTF2F2,GTF2E1,PPI
SMARCE1,GTF2E1,PPI
SNAPC3,GTF2E1,PPI
POU5F1B,GTF2E1,PPI
RPRD1B,GTF2E1,PPI
IRF4,GTF2E1,PPI
TAF13,GTF2E1,PPI
TAF13,ERCC3,PPI
XRCC5,ERCC3,PPI
MAX,ERCC3,PPI
TBP,ERCC3,PPI
GTF2F2,ERCC3,PPI
TAF6L,ERCC3,PPI
USP7,ERCC3,PPI
RFC4,ERCC3,PPI
E2F1,ERCC3,PPI
TAF10,ERCC3,PPI
AK6,ERCC3,PPI
TAF5,ERCC3,PPI
MYC,ERCC3,PPI
SUMO2,ERCC3,PPI
GTF2E2,ERCC3,PPI
CDC42,ERCC3,PPI
GTF2A1,ERCC3,PPI
MAF,ERCC3,PPI
TAF8,ERCC3,PPI
RBPJ,ERCC3,PPI
KDM5C,CTBP1,PPI
CARM1,CTBP1,PPI
TFDP1,CTBP1,PPI
FBXO11,CTBP1,PPI
SIN3A,CTBP1,PPI
NME2,CTBP1,PPI
POU5F1B,CTBP1,PPI
SP1,CTBP1,PPI
POU2F1,CTBP1,PPI
TLE3,CTBP1,PPI
TBP,CTBP1,PPI
RBPJ,CTBP1,PPI
RBBP4,CTBP1,PPI
HDAC1,CTBP1,PPI
CHD4,CTBP1,PPI
HDAC3,CTBP1,PPI
ZNF217,CTBP1,PPI
MYC,CTBP1,PPI
EIF4E,EIF4A1,PPI
KPNA2,EIF4A1,PPI
PTBP1,EIF4A1,PPI
HSP90B1,EIF4A1,PPI
EIF3F,EIF4A1,PPI
HNRNPC,EIF4A1,PPI
DDX3X,EIF4A1,PPI
HNRNPH1,EIF4A1,PPI
DHX9,EIF4A1,PPI
HSPA8,EIF4A1,PPI
HUWE1,EIF4A1,PPI
VPS35,EIF4A1,PPI
RBPJ,EIF4A1,PPI
YWHAZ,EIF4A1,PPI
PES1,EIF4A1,PPI
CHD4,EIF4A1,PPI
SUMO2,EIF4A1,PPI
CENPA,EIF4A1,PPI
XRCC5,EIF4A1,PPI
YBX1,EIF4A1,PPI
RPTOR,EIF4A1,PPI
UPF1,EIF4A1,PPI
MEF2C,TAF6L,PPI
TAF5,TAF6L,PPI
GTF2A1,TAF6L,PPI
TADA2B,TAF6L,PPI
AK6,TAF6L,PPI
HDAC1,TAF6L,PPI
BRD2,TAF6L,PPI
BPTF,TAF6L,PPI
TBP,TAF6L,PPI
GTF2E2,TAF6L,PPI
TAF8,TAF6L,PPI
TAF10,TAF6L,PPI
TAF13,TAF6L,PPI
CUL1,RICTOR,PPI
MYC,RICTOR,PPI
MLST8,RICTOR,PPI
HSPA8,RICTOR,PPI
RPTOR,RICTOR,PPI
YWHAZ,RICTOR,PPI
RNF4,VPS35,PPI
UPF1,VPS35,PPI
IRF4,VPS35,PPI
DNM2,VPS35,PPI
GTF2F2,TAF10,PPI
GTF2E2,TAF10,PPI
BPTF,TAF10,PPI
GTF2A1,TAF10,PPI
TBP,TAF10,PPI
KPNA2,TAF10,PPI
TADA2B,TAF10,PPI
TAF8,TAF10,PPI
MYC,TAF10,PPI
TAF13,TAF10,PPI
MAX,TAF10,PPI
AK6,TAF10,PPI
TAF5,TAF10,PPI
BRD2,TAF10,PPI
KDM5C,HSP90B1,PPI
CTR9,HSP90B1,PPI
PPP2CA,HSP90B1,PPI
RNF4,HSP90B1,PPI
DDX3X,HSP90B1,PPI
EIF3F,HSP90B1,PPI
HUWE1,HSP90B1,PPI
RAD51D,HSP90B1,PPI
DDX24,HSP90B1,PPI
HNRNPH1,HSP90B1,PPI
RAD51C,HSP90B1,PPI
YWHAZ,HSP90B1,PPI
PSMD4,HSP90B1,PPI
SYVN1,HSP90B1,PPI
PRMT5,HSP90B1,PPI
HYOU1,HSP90B1,PPI
HSPA8,HSP90B1,PPI
DDX20,HSP90B1,PPI
MYC,HSP90B1,PPI
TBP,POLR3E,PPI
GTF3A,POLR3E,PPI
SUMO2,POLR3E,PPI
POLR3C,POLR3E,PPI
BDP1,POLR3E,PPI
POU2F1,POLR3E,PPI
RBPJ,POLR3E,PPI
SNAPC5,POLR3E,PPI
BRD2,POLR3E,PPI
GTF3C1,POLR3E,PPI
SNAPC3,POLR3E,PPI
POLR3F,POLR3E,PPI
MED23,MED1,PPI
GABPA,MED1,PPI
KAT5,MED1,PPI
MED16,MED1,PPI
HNRNPH1,MED1,PPI
HDAC1,MED1,PPI
MYC,MED1,PPI
RUNX2,MED1,PPI
SP1,MED1,PPI
HNRNPC,MED1,PPI
HDAC1,CHAF1A,PPI
CENPA,CHAF1A,PPI
CHD4,CHAF1A,PPI
HMGA1,CHAF1A,PPI
XRCC5,CHAF1A,PPI
CBX1,CHAF1A,PPI
DMAP1,CHAF1A,PPI
EIF3F,CHAF1A,PPI
DDX20,CHAF1A,PPI
HDAC3,CHAF1A,PPI
SUMO2,CHAF1A,PPI
RBBP4,CHAF1A,PPI
YWHAZ,CHAF1A,PPI
GTF2E2,CHAF1A,PPI
SMARCE1,CHAF1A,PPI
HSPA8,CHAF1A,PPI
MYC,CHAF1A,PPI
SIN3A,CHAF1A,PPI
SMARCD1,CHAF1A,PPI
HUWE1,CHAF1A,PPI
CHD4,HDAC3,PPI
HDAC1,HDAC3,PPI
RBBP4,HDAC3,PPI
RELA,HDAC3,PPI
KDM5C,HDAC3,PPI
BRD2,HDAC3,PPI
HSPA8,HDAC3,PPI
ACTG1,HDAC3,PPI
SMARCD1,HDAC3,PPI
CENPA,HDAC3,PPI
MYC,HDAC3,PPI
PRMT5,HDAC3,PPI
RUNX2,HDAC3,PPI
RBPJ,HDAC3,PPI
TAF5,HDAC3,PPI
MAX,HDAC3,PPI
TFDP1,HDAC3,PPI
CBX1,HDAC3,PPI
SP1,HDAC3,PPI
EP400,HDAC3,PPI
TLE3,HDAC3,PPI
POU5F1B,HDAC3,PPI
SIN3A,HDAC3,PPI
KAT5,HDAC3,PPI
NKAP,HDAC3,PPI
CBFB,HDAC3,PPI
E2F1,HDAC3,PPI
TOP1,HDAC3,PPI
MEF2C,HDAC3,PPI
PKM,HDAC3,PPI
GABPA,HDAC3,PPI
SUZ12,HDAC3,PPI
PES1,PDS5A,PPI
RNF4,PDS5A,PPI
HNRNPH1,PCBP1,PPI
EIF4E,PCBP1,PPI
HUWE1,PCBP1,PPI
GTF2F2,PCBP1,PPI
DDX3X,PCBP1,PPI
HNRNPC,PCBP1,PPI
DHX9,PCBP1,PPI
CDC42,PCBP1,PPI
PTBP1,PCBP1,PPI
ZBTB17,PCBP1,PPI
HMGA1,PCBP1,PPI
PAICS,PCBP1,PPI
PKM,PCBP1,PPI
DDX24,PCBP1,PPI
HNRNPR,PCBP1,PPI
CBX1,BPTF,PPI
CHD4,BPTF,PPI
SMARCD1,BPTF,PPI
TAF5,BPTF,PPI
E2F1,BPTF,PPI
TAF8,BPTF,PPI
MEF2C,BPTF,PPI
KANSL3,BPTF,PPI
TADA2B,BPTF,PPI
KAT5,BPTF,PPI
NFYC,BPTF,PPI
TBP,BPTF,PPI
RBPJ,BPTF,PPI
RBBP4,BPTF,PPI
ACTG1,BPTF,PPI
EP400,BPTF,PPI
CENPA,BPTF,PPI
SUMO2,BPTF,PPI
AK6,BPTF,PPI
XRCC5,BPTF,PPI
YWHAZ,RPTOR,PPI
EIF3F,RPTOR,PPI
MYC,RPTOR,PPI
EIF4E,RPTOR,PPI
YBX1,RPTOR,PPI
GTF3C1,RPTOR,PPI
RNF4,RPTOR,PPI
MLST8,RPTOR,PPI
DDX24,RPTOR,PPI
DDX20,RPTOR,PPI
DDX3X,RPTOR,PPI
DNM2,RPTOR,PPI
GABPA,TADA2B,PPI
TAF5,TADA2B,PPI
BRD2,TADA2B,PPI
AK6,TADA2B,PPI
MYC,TADA2B,PPI
TBP,TADA2B,PPI
TFDP1,TADA2B,PPI
TAF13,TADA2B,PPI
MEF2C,TADA2B,PPI
RBPJ,TADA2B,PPI
IRF4,CFLAR,PPI
MYC,CFLAR,PPI
PRMT5,CFLAR,PPI
HSPA8,CFLAR,PPI
UBE2L3,UBE2N,PPI
CUL1,UBE2N,PPI
RTF1,UBE2N,PPI
GTF2F2,UBE2N,PPI
RNF4,UBE2N,PPI
HNRNPH1,UBE2N,PPI
HUWE1,UBE2N,PPI
SUMO2,UBE2N,PPI
HMGB1,UBE2N,PPI
KAT5,UBE2N,PPI
KANSL3,UBE2N,PPI
TFDP1,SUZ12,PPI
MYC,SUZ12,PPI
HDAC1,SUZ12,PPI
KDM5C,SUZ12,PPI
RELA,SUZ12,PPI
CBX1,SUZ12,PPI
GTF3C1,SUZ12,PPI
USP7,SUZ12,PPI
RBBP4,SUZ12,PPI
MEN1,PRMT5,PPI
HNRNPH1,PRMT5,PPI
RIOK1,PRMT5,PPI
RELA,PRMT5,PPI
SMARCD1,PRMT5,PPI
E2F1,PRMT5,PPI
TAF5,PRMT5,PPI
CDC42,PRMT5,PPI
SMARCE1,PRMT5,PPI
HSPA8,PRMT5,PPI
KAT5,PRMT5,PPI
RBBP4,PRMT5,PPI
PRDM1,PRMT5,PPI
MYC,PRMT5,PPI
HDAC1,PRMT5,PPI
RBPJ,PRMT5,PPI
CHD4,PRMT5,PPI
SP1,PRMT5,PPI
SIN3A,PRMT5,PPI
TAF5,SNAPC5,PPI
GTF2A1,SNAPC5,PPI
SP1,SNAPC5,PPI
BDP1,SNAPC5,PPI
GTF2F2,SNAPC5,PPI
GTF2E2,SNAPC5,PPI
TAF8,SNAPC5,PPI
TAF13,SNAPC5,PPI
POLR3C,SNAPC5,PPI
SNAPC3,SNAPC5,PPI
TBP,SNAPC5,PPI
RPRD1B,SNAPC5,PPI
POLR3F,SNAPC5,PPI
POU2F1,SNAPC5,PPI
RPRD2,SNAPC5,PPI
NME2,PKM,PPI
TUBB,PKM,PPI
MYC,PKM,PPI
USP7,PKM,PPI
HUWE1,PKM,PPI
PSMD4,PKM,PPI
SUMO2,PKM,PPI
RPL36A,PKM,PPI
PAICS,PKM,PPI
RNF4,PKM,PPI
HSPA8,PKM,PPI
POU5F1B,PKM,PPI
TOP1,TSPYL5,PPI
MYC,TSPYL5,PPI
CENPA,TSPYL5,PPI
USP7,TSPYL5,PPI
RBPJ,EBF1,PPI
HNRNPH1,EBF1,PPI
RBBP4,SMARCE1,PPI
CARM1,SMARCE1,PPI
SIN3A,SMARCE1,PPI
SMARCD1,SMARCE1,PPI
CBFB,SMARCE1,PPI
GTF2A1,SMARCE1,PPI
RUNX2,SMARCE1,PPI
HDAC1,SMARCE1,PPI
IRF4,SMARCE1,PPI
ACTG1,SMARCE1,PPI
GTF3A,SMARCE1,PPI
POU5F1B,SMARCE1,PPI
BRD2,SMARCE1,PPI
EP400,SMARCE1,PPI
RELA,SMARCE1,PPI
HMGB1,SMARCE1,PPI
CHD4,SMARCE1,PPI
RNF4,NCAPD2,PPI
DDX3X,NCAPD2,PPI
RELA,MED16,PPI
HNRNPH1,MED16,PPI
RNF4,MED16,PPI
MED23,MED16,PPI
MYC,MED16,PPI
YBX1,CARM1,PPI
IRF4,CARM1,PPI
SMARCD1,CARM1,PPI
E2F1,CARM1,PPI
HDAC1,CARM1,PPI
KAT5,CARM1,PPI
MYC,CARM1,PPI
GTF2A1,CARM1,PPI
RELA,CARM1,PPI
TBP,CARM1,PPI
MEF2C,CARM1,PPI
UBE2L3,CUL1,PPI
PRDM1,CUL1,PPI
RUNX2,CUL1,PPI
RELA,CUL1,PPI
RBBP4,CUL1,PPI
PPP2CA,CUL1,PPI
MYC,CUL1,PPI
YBX1,CUL1,PPI
FBXO11,CUL1,PPI
E2F1,CUL1,PPI
PSMD4,CUL1,PPI
EIF3F,CUL1,PPI
ORC1,CUL1,PPI
CCNE2,CUL1,PPI
RNF4,MAF,PPI
RBPJ,MAF,PPI
ATF4,MAF,PPI
IRF4,MAF,PPI
RUNX2,MAF,PPI
SIN3A,MAF,PPI
DHX9,TSEN54,PPI
IRF4,TSEN54,PPI
TAF5,SP1,PPI
TFDP1,SP1,PPI
E2F1,SP1,PPI
MEF2C,SP1,PPI
TAF13,SP1,PPI
RPRD1B,SP1,PPI
PFDN5,SP1,PPI
YBX1,SP1,PPI
TAF8,SP1,PPI
NFYC,SP1,PPI
SIN3A,SP1,PPI
ZBTB17,SP1,PPI
GTF2E2,SP1,PPI
DDX3X,SP1,PPI
SUMO2,SP1,PPI
RBBP4,SP1,PPI
HMGA1,SP1,PPI
HDAC1,SP1,PPI
RPRD2,SP1,PPI
GABPA,SP1,PPI
RELA,SP1,PPI
TBP,SP1,PPI
POU2F1,SP1,PPI
MYC,SP1,PPI
GTF2A1,SP1,PPI
SNAPC3,SP1,PPI
POU5F1B,SP1,PPI
HSPA8,SP1,PPI
GTF2F2,SP1,PPI
TLE3,SP1,PPI
RNF4,SP1,PPI
TBP,POLR3C,PPI
SNAPC3,POLR3C,PPI
POLR3F,POLR3C,PPI
BDP1,POLR3C,PPI
POU2F1,POLR3C,PPI
GTF3A,POLR3C,PPI
GTF3C1,POLR3C,PPI
CHD4,RAD51C,PPI
SUMO2,RAD51C,PPI
EP400,RAD51C,PPI
RAD51D,RAD51C,PPI
MYC,RAD51C,PPI
KAT5,RAD51C,PPI
RBPJ,EIF5A,PPI
HUWE1,EIF5A,PPI
EIF3F,EIF5A,PPI
RPL36A,EIF5A,PPI
EEF1B2,EIF5A,PPI
HNRNPC,EIF5A,PPI
HAUS7,ATF4,PPI
RUNX2,ATF4,PPI
GTF2F2,ATF4,PPI
HYOU1,ATF4,PPI
TBP,ATF4,PPI
RNF4,ATF4,PPI
EP400,CENPA,PPI
XRCC5,CENPA,PPI
MCM3,CENPA,PPI
BRD2,CENPA,PPI
IRF4,CENPA,PPI
ORC1,CENPA,PPI
HDAC1,CENPA,PPI
DDX3X,CENPA,PPI
HSPA8,CENPA,PPI
CBX1,CENPA,PPI
RBBP4,CENPA,PPI
CHD4,CENPA,PPI
NFYC,CENPA,PPI
KDM5C,CENPA,PPI
KAT5,CENPA,PPI
SIN3A,MEN1,PPI
HSPA8,MEN1,PPI
SON,MEN1,PPI
MYC,MEN1,PPI
RELA,MEN1,PPI
RUNX2,MEN1,PPI
HDAC1,MEN1,PPI
HSPA8,TUBB,PPI
YWHAZ,TUBB,PPI
NME2,TUBB,PPI
MYC,TUBB,PPI
KAT5,TUBB,PPI
SUMO2,TUBB,PPI
CDC42,TUBB,PPI
HYOU1,TUBB,PPI
TBP,TUBB,PPI
CHD4,TUBB,PPI
ACTG1,TUBB,PPI
HUWE1,TUBB,PPI
HDAC1,TUBB,PPI
TFDP1,KAT5,PPI
DHX9,KAT5,PPI
RELA,KAT5,PPI
EP400,KAT5,PPI
RFC4,KAT5,PPI
USP7,KAT5,PPI
CBX1,KAT5,PPI
E2F1,KAT5,PPI
HDAC1,KAT5,PPI
PTBP1,KAT5,PPI
ACTG1,KAT5,PPI
MAX,KAT5,PPI
MYC,KAT5,PPI
BRD2,KAT5,PPI
SIN3A,KAT5,PPI
HNRNPH1,KAT5,PPI
GTF2A1,KAT5,PPI
TBP,KAT5,PPI
DMAP1,KAT5,PPI
KANSL3,KAT5,PPI
CHD4,KAT5,PPI
HSPA8,KAT5,PPI
RBPJ,KAT5,PPI
SUMO2,KAT5,PPI
GTF2A1,HUWE1,PPI
HSPA8,HUWE1,PPI
XRCC5,HUWE1,PPI
HNRNPH1,HUWE1,PPI
YWHAZ,HUWE1,PPI
ZBTB17,HUWE1,PPI
UBE2L3,HUWE1,PPI
EEF1B2,HUWE1,PPI
KPNA2,HUWE1,PPI
EIF3F,HUWE1,PPI
PAICS,HUWE1,PPI
DDX3X,HUWE1,PPI
TBP,HUWE1,PPI
RBBP4,HUWE1,PPI
PSMD13,HUWE1,PPI
PSMD4,HUWE1,PPI
EIF4E,HUWE1,PPI
PPP1R10,HUWE1,PPI
RPRD1B,HUWE1,PPI
HMGB1,HUWE1,PPI
MYC,HUWE1,PPI
RAD51D,HUWE1,PPI
USP7,HUWE1,PPI
POU2F1,GTF2F2,PPI
TAF5,GTF2F2,PPI
HMGA1,GTF2F2,PPI
CTR9,GTF2F2,PPI
HNRNPR,GTF2F2,PPI
SNAPC3,GTF2F2,PPI
PTBP1,GTF2F2,PPI
GTF2A1,GTF2F2,PPI
RPRD2,GTF2F2,PPI
MEF2C,GTF2F2,PPI
TBP,GTF2F2,PPI
TAF8,GTF2F2,PPI
GTF2E2,GTF2F2,PPI
HNRNPC,GTF2F2,PPI
YBX1,GTF2F2,PPI
TAF13,GTF2F2,PPI
RTF1,GTF2F2,PPI
RPRD1B,GTF2F2,PPI
HNRNPH1,GTF2F2,PPI
HDAC1,MEF2C,PPI
SIN3A,MEF2C,PPI
YWHAZ,MEF2C,PPI
PAICS,MEF2C,PPI
CBX1,MEF2C,PPI
TBP,MEF2C,PPI
MYC,SRFBP1,PPI
PES1,SRFBP1,PPI
PPP2CA,USP7,PPI
RELA,USP7,PPI
BRD2,USP7,PPI
PSMD4,USP7,PPI
HDAC1,USP7,PPI
MYC,USP7,PPI
HNRNPH1,USP7,PPI
DHX9,USP7,PPI
RBPJ,USP7,PPI
SUMO2,USP7,PPI
DDX24,USP7,PPI
AK6,RBPJ,PPI
CHD4,RBPJ,PPI
BRD2,RBPJ,PPI
SIN3A,RBPJ,PPI
PPP2CA,RBPJ,PPI
XRCC5,RBPJ,PPI
POLR3F,RBPJ,PPI
HDAC1,RBPJ,PPI
IRF4,RBPJ,PPI
TOP1,RBPJ,PPI
POU5F1B,RBPJ,PPI
TBP,RBPJ,PPI
DNM2,RBPJ,PPI
SMARCD1,RBPJ,PPI
EP400,RBPJ,PPI
GTF2A1,RBPJ,PPI
KDM5C,RBPJ,PPI
TLE3,RBPJ,PPI
BDP1,RBPJ,PPI
TAF5,RBPJ,PPI
DDX20,RBPJ,PPI
HNRNPH1,RBPJ,PPI
GABPA,HMGB1,PPI
CDC42,HMGB1,PPI
GTF3A,HMGB1,PPI
